label,label_noisy
62,62
71,71
50,50
60,60
53,53
29,29
21,21
95,30
9,9
0,0
12,12
69,69
27,27
89,89
56,56
62,92
2,98
44,78
56,59
63,63
5,25
9,9
20,20
24,24
95,95
30,30
62,62
81,37
99,99
67,32
88,88
16,16
77,77
46,46
51,51
7,7
53,53
29,38
62,62
72,65
34,80
31,29
64,64
96,47
48,86
25,5
10,10
30,30
91,91
43,43
47,52
40,40
18,18
83,53
4,4
40,20
48,48
59,52
1,1
2,2
70,70
46,46
17,17
57,57
91,91
76,76
59,59
73,91
10,61
37,17
49,49
65,65
36,36
96,96
5,25
10,10
80,63
29,29
71,60
92,62
90,81
75,75
75,75
81,13
63,63
2,35
90,85
78,78
99,99
38,38
29,29
39,39
76,76
8,8
18,18
52,47
47,52
41,41
88,88
26,75
77,77
24,7
1,1
32,32
80,94
35,11
1,1
42,42
13,58
41,41
86,86
12,12
32,32
53,53
61,61
53,53
14,44
19,19
97,97
77,77
7,24
37,81
62,82
77,77
21,21
63,63
9,16
40,40
51,57
84,84
45,26
30,2
16,16
39,86
45,45
2,11
35,98
90,90
68,68
10,10
41,41
2,35
67,67
35,11
26,29
38,34
57,0
90,90
92,54
25,25
69,12
58,58
98,35
4,4
84,84
18,18
78,78
98,2
95,95
7,7
54,54
45,83
57,77
22,22
63,63
79,79
88,34
65,80
63,63
29,29
14,6
62,92
61,61
83,83
54,70
59,96
31,31
5,5
21,21
45,26
10,25
21,3
12,12
62,62
59,56
98,40
59,59
78,78
45,83
48,48
91,91
68,68
76,76
84,84
81,81
74,63
3,21
94,94
80,55
20,25
19,31
10,28
70,92
26,26
23,23
39,39
47,59
58,58
31,31
10,53
45,6
10,10
51,51
24,24
37,17
36,36
20,84
90,90
17,17
80,80
3,19
88,88
30,95
2,2
41,41
75,75
14,14
16,16
9,69
66,66
64,64
4,4
63,63
70,54
16,81
94,94
79,7
42,42
70,70
75,75
5,25
78,78
44,44
68,68
99,99
31,31
29,29
79,6
3,3
20,20
98,35
88,88
31,31
83,53
80,80
27,44
36,36
86,86
87,87
9,9
91,73
66,66
30,95
52,96
51,51
13,13
91,91
97,97
43,43
62,62
20,20
47,52
30,30
31,31
55,72
37,81
29,29
63,63
34,34
6,24
69,69
83,57
18,14
37,37
98,46
16,22
35,54
98,35
70,70
9,9
14,14
56,56
4,55
10,53
51,51
97,97
84,25
82,82
8,8
81,90
2,35
28,28
93,26
56,56
30,95
62,83
43,43
4,4
0,0
43,43
99,99
12,71
5,5
84,5
79,79
39,39
70,62
84,84
26,26
6,82
22,22
28,10
77,77
57,57
58,58
72,4
18,18
1,92
75,75
77,77
75,75
45,45
0,57
67,32
69,69
29,63
90,81
84,84
7,7
21,3
79,6
55,55
84,5
80,80
32,32
93,44
10,10
55,55
44,27
62,92
10,10
90,90
96,96
62,62
91,91
7,7
69,69
66,66
57,57
67,30
9,69
28,10
48,48
17,17
75,75
5,25
7,79
98,35
37,37
53,53
80,80
64,50
30,30
25,25
40,28
11,2
4,63
82,82
37,81
91,91
90,90
35,11
2,35
81,81
28,28
30,30
43,43
76,76
97,97
74,74
68,68
41,41
52,96
67,67
99,99
33,33
84,45
6,6
67,73
44,80
7,6
70,70
66,66
11,2
17,17
91,27
42,42
56,56
25,78
25,25
35,11
95,95
52,59
56,56
0,83
4,4
11,35
43,43
40,40
2,36
71,71
53,53
82,82
63,63
55,29
30,30
49,49
30,95
59,59
77,77
37,17
42,42
91,73
94,16
34,34
30,95
24,41
50,50
39,39
46,46
21,3
57,57
66,66
92,62
48,48
65,65
45,83
53,57
49,49
19,19
45,45
87,87
67,67
60,60
38,97
4,80
67,67
81,13
51,51
68,12
87,87
27,91
55,4
83,83
3,15
33,33
12,12
24,7
91,91
82,82
33,33
67,67
41,40
27,27
9,9
2,11
17,37
65,38
69,69
91,91
37,17
95,30
20,20
35,11
39,39
8,8
39,39
80,34
27,27
62,62
77,77
31,31
55,72
21,21
13,13
88,88
2,2
4,63
94,87
41,41
94,87
99,78
25,25
60,60
0,0
24,9
86,86
52,59
72,72
78,78
67,72
17,17
1,1
52,52
66,66
22,22
28,28
20,20
95,95
64,97
24,24
16,16
21,21
97,97
0,0
88,34
24,24
29,29
82,82
89,89
33,33
88,88
90,81
64,64
90,81
24,24
64,64
37,17
27,27
55,38
63,93
22,61
73,67
5,5
26,26
10,61
4,63
87,87
0,0
57,57
48,8
66,66
71,71
91,91
36,36
29,29
80,36
45,24
31,31
85,85
57,57
57,57
2,11
63,63
73,91
46,98
38,97
49,49
73,30
0,0
56,23
27,27
44,82
16,16
73,30
53,53
91,91
12,12
1,1
98,98
74,50
75,75
12,17
89,89
93,93
90,90
49,49
64,64
75,75
23,23
31,19
3,72
1,1
96,47
90,85
36,36
79,79
33,33
48,8
32,32
13,81
89,89
39,39
34,34
36,36
67,23
13,58
52,47
37,12
29,29
1,1
59,52
7,7
40,40
29,15
16,9
23,72
2,2
15,60
88,42
93,93
91,91
95,86
98,35
55,72
13,81
39,39
42,78
46,46
96,96
44,99
40,28
78,44
40,40
76,76
72,55
6,6
26,93
99,78
1,1
16,94
75,75
68,67
16,16
36,36
82,48
54,92
19,19
41,24
56,56
82,82
39,39
63,4
94,94
4,55
3,3
57,57
67,32
96,47
1,1
12,12
19,38
57,53
13,81
56,56
17,37
62,82
92,62
40,69
16,10
63,63
53,53
26,45
58,58
20,20
43,43
59,52
67,23
68,68
30,95
50,74
59,59
27,27
53,53
50,50
88,43
13,87
51,51
19,19
1,1
23,60
86,22
5,5
85,85
13,81
43,43
56,56
0,0
9,9
18,6
45,26
39,39
57,57
95,30
41,41
86,86
0,0
73,72
88,88
98,35
30,73
10,10
40,84
69,69
91,27
24,24
75,75
15,15
82,82
85,85
98,43
59,59
34,34
60,60
70,92
32,63
28,10
82,82
26,26
74,74
12,12
22,22
48,48
25,25
92,92
36,36
71,71
80,80
22,22
3,3
13,13
43,43
34,19
86,86
89,89
4,63
61,61
50,50
55,72
91,91
19,19
66,66
47,96
76,76
28,28
3,15
26,26
68,68
70,70
14,18
90,90
70,62
17,17
35,98
22,22
23,69
9,9
15,15
17,89
56,56
34,34
29,29
3,3
30,95
2,11
64,64
69,69
42,63
41,41
57,83
25,5
24,24
39,39
87,87
84,84
93,6
34,34
78,78
1,1
20,20
21,21
28,28
4,4
92,62
78,78
55,72
41,41
30,30
94,94
34,34
4,55
50,50
7,6
21,21
60,60
6,6
8,48
50,4
14,14
2,2
59,33
83,83
22,61
96,47
31,31
60,60
28,28
97,49
93,26
96,33
99,99
70,70
62,82
62,62
61,61
99,18
32,67
0,57
47,47
60,60
2,11
41,41
61,2
43,43
2,2
6,62
55,55
31,31
37,37
12,12
31,31
65,38
36,36
34,34
20,20
99,99
75,75
98,46
93,93
7,7
21,21
21,31
78,78
24,24
79,79
51,51
24,24
8,11
60,60
89,89
68,60
70,83
34,88
17,17
59,47
77,77
7,75
0,0
44,29
70,70
45,45
23,23
49,17
20,20
14,14
19,34
21,21
69,69
67,73
39,39
6,6
63,63
38,65
88,42
78,99
37,37
41,41
17,69
25,20
37,81
93,93
27,27
85,85
12,12
30,73
1,1
52,96
62,92
64,97
46,11
88,88
37,37
12,12
18,99
8,8
13,81
30,95
79,26
34,36
39,39
32,32
91,91
0,0
24,24
85,85
89,89
10,10
24,24
36,36
91,91
59,59
84,84
7,7
85,85
73,91
29,29
95,95
46,46
41,41
74,74
67,73
39,39
19,19
58,58
79,7
16,16
60,60
60,71
91,91
34,34
99,44
39,39
59,59
48,48
57,57
83,83
23,49
44,15
29,29
74,50
27,67
92,83
90,90
9,9
36,36
89,89
80,34
84,84
30,95
20,20
80,80
9,9
87,87
76,76
77,77
79,7
74,50
90,81
86,86
41,41
27,27
20,20
4,77
35,55
39,39
84,84
87,87
32,46
69,69
26,26
49,49
12,9
89,89
53,53
84,5
84,84
21,21
32,67
41,41
36,36
31,31
66,21
65,65
41,41
14,14
62,92
14,7
88,88
46,98
19,19
82,82
74,50
5,94
70,54
94,94
79,79
77,77
64,4
27,27
29,29
43,43
30,95
73,95
97,97
86,86
30,95
71,60
30,95
50,50
72,72
95,30
92,62
17,17
61,61
21,21
79,79
52,52
58,13
1,1
23,23
25,5
78,78
97,97
98,46
5,5
0,53
97,64
56,56
7,6
95,30
86,86
31,63
76,76
77,77
94,94
67,67
35,11
13,13
58,13
36,36
89,89
94,94
2,2
33,33
46,98
89,89
5,25
55,3
25,25
42,42
18,18
78,78
30,30
57,57
96,96
8,8
63,63
58,13
9,9
97,43
75,75
28,28
91,1
52,47
84,84
49,49
91,32
62,92
12,12
54,54
59,56
19,19
65,65
4,55
74,74
16,16
59,85
83,83
81,81
49,49
71,71
25,60
88,88
43,43
83,70
56,56
77,55
75,74
28,40
4,4
99,44
74,55
68,68
65,36
98,46
70,62
69,69
34,34
81,81
58,58
5,25
42,88
40,86
37,37
92,70
55,4
96,33
85,85
19,19
30,30
49,23
10,10
53,0
23,49
23,60
20,20
12,12
85,85
71,71
87,87
10,10
90,90
68,60
54,54
38,38
91,73
84,84
68,68
68,68
69,76
88,42
53,57
32,32
51,51
64,64
19,43
22,61
75,75
21,31
67,73
44,93
13,58
41,41
83,53
50,64
28,40
18,18
34,34
47,96
40,40
24,24
29,29
47,56
17,17
62,6
45,83
45,91
66,66
81,81
1,27
18,18
41,48
50,50
17,17
28,16
90,90
95,95
87,87
31,31
41,41
37,37
68,68
32,32
99,78
27,27
55,72
51,40
43,3
42,66
78,99
12,94
0,83
27,27
92,62
73,30
84,10
60,71
9,9
80,80
75,75
66,64
3,51
64,97
72,72
32,67
23,71
36,50
25,25
17,17
6,6
66,66
7,79
12,5
34,34
45,24
45,45
86,86
4,4
93,32
27,27
54,54
94,94
42,88
56,56
98,76
24,7
85,85
70,70
11,35
21,21
69,69
89,89
56,56
23,23
53,53
82,82
95,95
15,15
83,62
5,5
2,11
74,4
35,11
10,10
50,50
25,25
10,61
54,54
66,66
8,8
80,80
28,40
92,92
93,93
63,4
36,36
13,13
64,4
17,37
4,4
9,18
84,5
70,92
52,47
64,50
30,23
79,79
42,43
2,11
82,82
5,5
96,59
96,96
53,53
81,13
47,59
52,59
74,74
50,50
80,65
31,31
49,49
13,81
23,71
51,51
79,79
89,41
29,45
98,46
8,8
93,93
82,82
92,62
48,8
10,10
96,47
24,24
96,47
63,63
70,62
24,24
11,46
39,86
98,21
34,38
81,81
83,83
47,96
66,66
49,23
7,7
20,20
5,84
42,42
83,0
64,64
5,25
95,95
89,48
40,40
8,8
52,47
67,73
18,57
55,4
42,88
63,63
64,64
3,21
34,34
15,15
74,50
74,4
75,74
47,96
24,24
52,59
87,87
24,24
41,41
9,9
47,47
15,15
14,14
60,60
24,24
17,17
38,38
46,46
94,87
44,27
45,26
44,44
32,61
13,5
6,79
52,96
85,85
3,3
17,17
88,88
62,62
93,44
8,85
23,23
54,92
79,79
69,69
26,26
89,78
90,89
57,0
49,49
38,38
89,89
94,94
82,82
50,74
39,39
73,30
6,6
0,0
6,82
43,43
36,34
12,37
78,78
39,39
24,7
85,85
51,51
46,98
49,49
65,43
39,39
75,41
74,74
28,99
84,84
25,5
42,42
68,68
80,65
21,3
93,26
24,24
82,82
55,50
9,16
95,72
0,0
4,4
93,67
78,27
74,4
13,58
86,39
17,17
22,61
7,7
52,47
49,49
1,1
27,44
44,27
10,61
23,23
91,13
45,45
21,3
75,75
70,92
62,62
98,35
6,6
54,67
26,29
77,77
89,89
84,12
98,98
12,12
29,29
82,82
29,29
89,89
69,69
56,56
89,89
50,64
72,95
65,36
42,42
40,9
85,85
92,70
46,98
86,86
54,70
43,43
36,36
62,62
38,19
47,52
89,89
79,79
91,91
0,92
29,29
20,20
80,80
46,46
32,36
79,7
18,18
70,70
61,10
4,4
95,30
77,77
36,36
30,95
48,48
26,78
38,38
6,6
18,18
26,26
57,57
90,90
49,49
95,95
46,46
36,36
64,66
71,71
32,46
25,20
6,6
73,67
1,1
53,53
50,36
36,2
11,35
11,2
33,33
38,38
56,56
72,39
24,24
95,30
72,72
98,35
27,44
47,47
66,66
1,1
8,8
74,74
13,58
19,38
37,37
23,23
91,91
66,97
95,30
14,14
34,34
35,98
0,0
90,90
78,78
82,82
50,36
65,74
56,56
27,27
50,50
25,25
58,13
35,11
72,3
11,2
35,11
50,74
42,42
12,12
12,12
50,36
95,30
84,84
70,92
49,49
36,36
44,44
92,92
24,24
2,2
95,30
10,10
33,96
40,69
10,10
43,43
39,39
42,42
91,73
46,46
32,67
86,86
87,87
75,55
79,79
50,65
52,47
62,70
58,58
80,80
25,25
29,29
6,54
9,16
82,82
0,0
1,1
63,63
70,62
63,63
2,11
64,64
98,35
4,55
93,93
4,55
50,77
15,15
0,0
96,96
72,72
43,43
87,46
2,2
41,41
43,43
91,91
8,8
17,17
98,35
73,73
10,61
48,48
52,47
1,1
74,72
60,60
10,10
19,19
43,43
4,72
7,7
77,77
67,72
31,29
5,84
78,78
13,58
28,28
84,84
66,66
35,35
62,92
38,15
37,37
55,72
84,84
55,72
53,53
78,99
38,38
29,29
50,74
8,8
27,27
97,97
37,37
83,0
1,1
7,7
85,85
19,19
82,82
47,52
97,97
49,76
38,38
80,80
56,59
88,43
39,23
27,27
15,15
59,96
86,86
80,80
64,64
23,71
96,52
63,63
6,88
69,69
15,15
64,63
76,76
3,3
14,14
81,13
41,41
32,67
51,51
87,87
46,11
1,1
62,70
1,1
63,63
86,86
4,63
15,31
68,76
64,64
35,98
12,85
93,93
28,28
67,93
57,57
23,23
1,53
22,22
84,20
84,5
28,28
18,18
3,3
37,37
68,68
0,0
97,97
23,23
92,54
14,18
80,80
20,20
32,32
42,43
14,7
9,9
31,43
18,18
39,39
82,82
54,70
82,82
51,40
3,43
35,98
55,38
44,18
65,44
78,78
73,67
90,89
11,35
96,96
47,52
97,38
26,45
95,95
44,44
80,80
20,20
28,28
30,30
40,28
48,48
36,36
95,30
35,98
28,28
92,62
56,56
51,51
2,11
36,50
24,24
91,91
60,60
52,47
80,65
69,69
56,59
12,76
20,25
22,22
29,29
1,1
49,49
75,75
13,13
53,53
60,60
34,88
13,58
69,69
80,80
62,62
56,56
64,97
53,53
5,5
61,10
97,97
8,48
62,62
16,16
97,66
23,23
13,58
85,85
36,36
63,63
67,67
12,12
56,56
73,73
51,51
96,59
12,56
49,49
60,60
88,88
8,48
38,29
71,71
71,71
87,87
55,4
85,85
18,79
99,18
47,52
42,42
16,87
78,99
89,89
53,53
57,57
28,28
84,5
12,12
87,87
2,2
53,53
87,87
17,12
96,59
39,39
42,42
45,45
64,64
82,82
92,62
40,40
86,86
11,11
26,26
58,13
45,45
9,9
47,96
71,71
90,81
16,16
50,50
35,98
69,69
5,5
4,74
41,89
35,98
31,3
30,95
71,71
76,76
29,29
92,62
54,54
15,15
61,61
58,58
42,42
50,64
63,63
24,24
17,17
84,84
94,94
25,25
51,51
69,76
20,20
50,50
96,56
29,29
3,3
73,95
73,91
29,29
73,30
84,84
94,94
33,33
27,27
79,79
65,80
40,10
80,80
24,24
6,6
41,41
33,33
14,18
41,41
52,47
25,5
25,25
75,75
96,96
34,34
74,74
4,4
94,94
89,89
79,79
12,12
18,18
41,90
40,40
23,23
23,23
76,76
3,19
91,91
67,67
75,75
46,11
80,80
29,29
32,32
53,53
88,88
38,38
52,47
24,24
22,40
65,65
83,0
95,73
0,0
9,9
83,53
59,59
18,18
85,85
90,90
44,45
62,83
6,6
54,54
29,42
32,2
92,54
97,38
28,28
13,81
34,19
61,22
11,2
55,72
72,55
7,7
0,0
33,96
80,80
38,31
72,72
47,47
78,78
92,70
0,0
97,64
56,59
1,1
5,5
50,74
0,0
87,94
90,81
0,53
58,58
19,19
13,58
15,15
47,47
69,69
73,30
69,69
2,2
44,44
85,12
76,69
4,4
86,86
83,82
76,76
37,25
47,96
41,41
98,35
15,4
83,83
50,50
92,92
19,19
65,65
43,34
4,55
10,10
82,92
67,27
16,22
26,26
73,95
85,85
57,57
10,10
61,78
26,29
12,12
4,72
50,36
63,63
68,68
28,16
63,63
80,93
5,5
99,99
47,52
14,14
51,42
50,74
7,7
64,64
25,25
77,77
80,6
51,51
12,12
26,26
50,64
90,41
85,85
61,61
69,69
4,4
18,18
57,53
96,52
80,80
94,94
99,99
82,82
28,28
10,78
65,64
34,34
89,89
6,6
73,30
28,28
21,3
74,74
55,77
49,49
88,88
42,42
56,56
73,73
44,88
56,56
51,51
10,1
57,57
7,79
8,48
44,44
29,29
3,31
82,82
10,10
99,61
84,84
89,89
54,54
93,44
64,64
23,23
19,19
80,80
96,56
9,9
68,68
14,14
24,24
38,38
49,49
48,48
3,75
10,10
97,66
15,15
8,48
46,98
44,44
22,22
73,30
64,64
89,89
73,67
23,23
78,42
46,98
70,92
6,18
65,65
55,4
77,18
99,28
61,10
83,0
51,51
0,0
95,30
65,65
93,93
57,45
29,93
1,1
93,32
81,90
26,26
89,89
56,79
95,30
38,38
10,28
36,36
19,19
93,93
47,52
84,20
71,71
31,38
28,28
72,72
93,93
31,31
12,12
83,83
94,94
21,21
20,20
87,87
90,81
65,65
40,40
99,75
98,35
97,97
16,28
24,24
87,87
16,94
76,76
79,79
21,21
20,20
24,24
37,33
89,89
8,8
63,63
74,50
89,89
55,74
68,12
62,1
32,32
4,63
58,58
8,8
54,54
12,12
84,84
40,40
64,50
78,8
82,82
91,27
79,7
91,91
70,92
8,8
87,87
36,36
31,3
46,98
24,24
31,15
37,37
82,82
54,54
26,26
68,68
47,96
81,81
1,1
64,64
81,81
35,2
46,46
82,62
75,75
89,89
17,17
40,51
28,84
94,37
91,91
69,69
38,38
59,59
8,48
95,95
12,68
12,81
8,48
43,43
70,70
22,22
50,50
2,2
37,81
17,37
85,85
1,1
23,60
32,32
87,87
48,48
38,38
42,97
71,71
96,52
35,64
34,34
91,93
47,96
4,55
21,21
10,25
95,95
93,93
61,61
13,13
87,5
23,23
19,19
45,45
72,67
96,47
53,53
89,58
2,35
38,38
93,32
95,30
58,58
77,77
59,59
49,49
81,37
52,47
11,35
17,37
12,12
30,30
53,53
13,81
29,29
1,1
38,38
49,49
15,29
97,97
76,69
96,96
86,86
0,0
21,21
81,12
66,66
59,52
38,34
13,81
81,81
23,23
91,91
99,99
33,59
6,6
31,15
83,0
13,58
54,92
93,93
94,94
30,67
8,8
31,31
34,34
51,51
87,87
44,29
98,98
78,78
50,50
8,8
51,51
15,15
22,22
25,25
22,22
20,20
22,22
13,58
6,6
72,55
47,52
50,74
35,11
8,8
65,65
0,0
85,85
25,94
70,70
27,27
51,51
45,45
9,9
99,99
0,0
25,25
18,77
3,3
75,75
10,61
98,46
15,15
90,90
48,48
48,86
5,87
97,97
87,87
58,13
10,61
77,77
91,91
85,85
50,64
43,43
30,30
82,82
77,77
15,15
80,80
40,40
80,80
94,53
32,32
45,45
83,83
83,0
87,87
65,30
5,39
79,79
19,65
57,83
77,4
40,40
49,23
25,5
35,11
5,25
31,31
78,78
85,85
85,85
56,56
35,11
67,72
88,88
11,35
44,44
28,28
66,66
90,49
40,28
7,7
2,11
55,72
99,99
83,83
96,33
18,18
56,59
60,60
87,87
97,97
66,66
81,13
38,38
20,20
36,36
31,3
4,80
36,36
78,78
62,62
92,70
41,41
6,6
38,66
7,54
88,88
1,1
56,56
35,2
50,65
54,92
7,7
86,86
96,47
71,71
33,33
97,97
92,62
59,96
34,34
5,5
13,81
76,76
79,94
8,8
85,85
14,14
0,0
85,85
32,67
77,77
95,30
92,70
99,99
64,97
82,82
61,22
3,66
30,72
40,40
6,6
96,47
97,97
57,57
85,85
15,15
20,20
86,86
23,23
49,49
21,21
73,30
80,80
99,99
77,77
44,29
80,42
37,37
47,47
86,86
1,73
99,99
75,75
54,54
91,91
71,68
52,52
85,85
71,71
45,83
6,6
66,66
20,5
91,1
49,49
12,12
37,37
88,88
68,68
77,57
2,2
46,46
54,54
95,95
3,31
18,14
61,61
45,6
57,57
88,88
10,10
40,40
47,52
66,66
59,59
55,72
9,9
15,15
48,48
40,40
50,74
82,6
45,45
97,29
43,43
41,14
36,36
72,4
93,93
83,83
29,29
34,34
28,28
39,95
68,68
63,63
76,76
67,27
95,30
6,82
99,99
65,80
4,4
12,12
54,54
78,78
85,85
27,27
33,33
91,91
79,6
29,29
30,30
92,92
25,87
50,64
54,54
38,38
30,95
41,41
46,46
34,34
76,76
96,33
89,90
22,22
42,42
79,79
15,15
56,56
78,78
56,56
14,14
19,3
30,95
53,53
35,2
86,86
6,6
68,68
22,22
90,90
61,10
81,81
62,62
62,92
82,82
11,98
18,18
40,53
77,77
79,79
51,80
27,27
30,30
34,34
85,85
25,39
91,91
74,63
67,10
76,76
78,78
8,8
17,31
22,61
44,27
96,96
98,98
28,28
97,97
36,64
60,71
79,79
49,49
39,39
13,13
33,33
26,44
29,29
54,70
26,45
82,62
83,57
96,33
56,56
18,83
77,77
96,33
17,17
86,86
76,76
98,46
57,57
98,98
65,65
67,67
59,56
1,1
49,23
59,59
61,61
1,1
46,46
72,72
23,23
69,69
86,86
81,81
72,3
55,72
48,48
37,37
4,74
87,87
43,43
80,34
89,89
27,27
88,45
26,45
79,79
50,36
97,64
40,28
32,32
92,92
42,66
72,3
40,85
37,37
88,88
12,12
64,64
60,60
53,53
15,15
6,6
33,59
79,79
9,9
90,90
24,7
75,75
35,11
12,12
38,38
17,17
43,34
28,28
76,76
71,71
78,78
53,53
86,16
80,34
41,89
45,79
20,20
4,55
84,84
44,27
0,57
22,61
86,86
73,95
66,31
13,13
76,76
15,15
25,84
68,68
77,77
58,13
9,16
35,98
62,54
58,58
66,97
71,71
62,54
93,42
5,94
33,33
40,37
4,74
87,16
11,35
16,16
78,78
4,4
94,94
55,74
99,99
36,6
47,52
9,16
48,41
60,60
36,36
50,50
78,78
21,21
24,7
32,32
72,95
3,4
46,46
28,28
2,2
0,0
61,16
55,55
31,31
36,36
98,35
48,41
52,47
65,67
25,25
26,26
79,79
19,43
30,73
62,92
67,67
15,15
50,65
97,97
74,74
85,85
48,48
94,94
75,75
15,15
37,37
34,80
17,76
61,22
50,74
75,75
66,66
40,40
58,13
15,15
46,11
82,6
79,6
7,24
92,92
32,15
6,82
12,12
1,1
42,42
9,9
19,19
53,57
72,72
89,89
72,72
95,73
39,39
58,48
42,42
73,73
88,88
2,32
63,63
87,87
92,83
53,53
10,10
53,53
11,2
21,3
13,58
18,18
47,47
50,74
85,85
5,5
63,63
94,94
56,56
14,14
2,2
60,33
60,60
11,2
68,68
0,83
90,17
0,57
64,50
54,92
7,7
62,70
29,29
77,77
45,26
39,25
77,77
79,79
91,1
13,13
49,71
86,86
47,47
71,60
67,67
59,52
7,6
38,38
5,5
88,34
26,26
94,87
2,2
53,53
4,4
64,64
60,60
68,68
13,13
79,79
91,93
20,20
82,82
86,86
35,11
70,62
29,85
24,24
18,18
99,44
37,90
68,68
66,64
63,4
62,62
66,66
70,70
27,27
95,30
97,97
16,9
85,85
77,77
66,66
51,51
10,53
72,32
38,16
51,51
14,14
15,15
52,59
48,48
85,58
61,61
94,94
90,37
56,56
1,1
97,97
0,0
83,9
35,46
43,34
51,51
61,61
33,33
87,94
36,36
62,62
30,95
93,73
4,72
32,32
52,96
10,10
35,98
94,94
76,30
92,92
52,47
10,51
36,64
52,52
53,53
58,13
4,55
20,20
11,46
74,74
0,0
14,14
61,10
26,26
77,77
5,5
46,98
31,3
55,55
72,72
54,54
37,17
96,96
51,51
78,99
66,66
62,62
89,48
83,0
78,78
4,55
21,21
2,11
32,32
17,17
95,95
72,72
79,79
92,92
20,20
7,7
73,73
12,27
82,82
47,47
46,11
40,28
54,54
11,46
30,95
33,33
28,23
57,57
58,58
69,69
44,15
45,45
50,74
52,47
37,37
71,71
19,19
31,31
21,21
42,4
75,75
30,95
4,4
91,91
11,46
96,47
77,77
14,14
99,99
59,33
11,2
47,52
81,13
31,31
81,12
54,54
47,96
90,90
25,25
95,30
33,33
47,96
31,31
4,4
50,74
82,82
50,64
72,72
98,35
4,55
75,75
39,39
62,62
75,75
11,35
51,51
38,38
86,86
97,97
18,82
17,17
41,41
23,23
98,21
96,33
37,17
28,28
33,33
65,65
38,38
39,39
88,88
68,33
89,89
13,58
3,3
48,48
23,23
72,72
33,51
15,15
13,81
44,44
22,22
13,81
48,48
69,69
76,76
15,15
99,78
60,60
95,73
18,18
77,77
82,82
94,94
91,91
88,88
41,48
66,66
39,39
21,21
87,87
46,98
3,31
90,90
29,6
15,15
46,98
19,19
11,11
70,62
0,0
30,73
74,74
55,72
63,63
26,26
30,95
15,19
59,47
51,51
94,94
45,45
87,87
83,0
47,96
75,75
69,69
71,60
88,42
2,2
78,99
45,26
85,90
79,79
48,48
1,1
28,84
69,69
1,1
86,86
34,34
53,53
5,5
54,54
55,4
19,19
65,65
0,0
84,40
64,72
59,52
18,83
73,30
50,50
76,17
14,14
26,44
41,41
28,28
16,16
45,45
91,91
20,20
16,16
5,5
88,88
71,71
80,38
51,51
1,1
88,88
43,43
88,42
84,84
28,28
61,61
21,21
64,97
63,63
5,20
3,3
98,11
40,86
95,95
30,30
68,68
90,90
44,27
28,28
1,1
29,29
20,86
46,46
14,14
89,89
60,60
4,4
76,76
97,97
56,56
82,82
51,51
91,91
93,73
6,6
45,45
8,8
96,96
16,22
6,14
76,76
53,53
0,0
11,33
41,48
90,90
22,61
1,1
38,38
25,87
7,24
68,68
70,92
77,77
73,73
52,52
1,93
96,47
7,7
90,90
84,84
84,84
35,35
0,0
36,36
93,93
39,39
80,38
20,20
25,5
83,83
68,68
65,65
86,86
1,1
13,81
55,55
48,86
89,41
37,37
30,95
48,41
67,67
55,4
40,40
22,22
97,97
25,25
19,19
50,80
6,6
55,27
74,50
85,85
17,17
94,84
14,14
51,51
44,44
88,88
27,27
31,3
18,18
13,81
75,75
11,35
62,92
50,50
57,0
61,10
7,7
38,50
60,23
35,98
5,20
45,10
16,48
15,15
21,64
48,48
78,78
41,41
39,39
43,43
76,76
20,20
82,82
92,83
6,7
88,42
60,60
80,80
24,77
22,22
55,55
92,92
82,82
66,66
49,49
43,43
87,87
44,44
22,22
18,18
19,19
26,45
46,46
50,50
83,0
62,62
34,88
90,90
33,33
99,99
97,64
28,28
8,8
70,70
53,53
36,36
31,31
5,5
98,98
21,21
48,41
42,42
48,48
72,55
61,78
34,34
22,61
31,31
26,45
62,92
29,29
10,10
79,45
93,93
35,98
13,58
92,54
4,4
93,93
73,73
27,27
87,87
95,95
30,67
90,90
79,33
89,89
24,24
52,52
80,65
59,59
39,39
30,95
32,2
25,25
77,77
99,99
87,87
62,92
90,90
18,18
6,7
94,94
78,78
24,24
39,39
70,70
99,99
90,90
5,5
97,38
12,37
64,64
90,90
10,61
70,70
2,2
90,90
25,25
76,76
1,1
62,1
19,34
52,47
74,4
42,42
52,47
98,98
27,27
45,33
35,98
77,77
85,85
19,3
1,91
43,43
25,25
15,15
4,4
53,53
60,60
57,83
64,93
11,2
48,48
97,97
52,52
23,71
68,68
19,3
23,23
70,62
47,52
39,39
33,33
50,36
57,0
56,56
43,97
93,93
84,54
68,68
29,97
1,1
18,14
53,53
63,4
58,13
54,54
45,83
50,50
5,5
17,17
50,74
63,63
8,8
11,2
13,13
76,76
49,49
44,27
32,32
43,43
56,56
31,21
85,85
97,97
48,13
31,31
35,98
37,37
77,77
27,27
76,49
50,50
67,67
72,72
77,77
25,25
9,9
76,76
76,76
1,1
42,88
29,15
17,17
82,82
13,81
61,22
24,24
50,65
48,48
74,55
22,22
58,13
21,3
76,76
65,65
8,8
58,58
10,0
87,87
13,58
22,61
31,31
3,21
53,83
82,82
95,95
94,94
22,22
14,14
84,84
79,79
0,53
11,2
83,53
79,79
34,34
84,5
29,29
52,96
91,73
10,28
11,2
5,20
99,99
46,98
25,5
2,11
65,33
19,19
46,98
50,50
17,37
11,35
24,24
